subject,game,trial_number,fold
101,1.0,1,1
101,1.0,4,7
101,1.0,5,4
101,1.0,6,2
101,1.0,7,8
101,1.0,8,2
101,2.0,9,3
101,2.0,10,5
101,2.0,11,4
101,2.0,13,9
101,2.0,14,8
101,2.0,15,2
101,2.0,16,0
101,3.0,17,7
101,3.0,19,5
101,3.0,20,4
101,3.0,21,8
101,3.0,22,0
101,3.0,23,0
101,3.0,24,3
101,4.0,25,2
101,4.0,26,3
101,4.0,27,3
101,4.0,28,7
101,4.0,29,6
101,4.0,30,6
101,4.0,31,5
101,4.0,32,4
101,5.0,33,4
101,5.0,34,9
101,5.0,35,2
101,5.0,36,1
101,6.0,41,3
101,6.0,42,5
101,6.0,43,0
101,6.0,44,5
101,6.0,45,6
101,6.0,46,9
101,6.0,47,8
101,6.0,48,6
101,7.0,49,7
101,7.0,50,7
101,7.0,51,6
101,7.0,52,1
101,7.0,53,1
101,7.0,54,9
101,7.0,55,0
101,7.0,56,1
103,1.0,1,2
103,1.0,2,6
103,1.0,3,1
103,1.0,4,2
103,1.0,5,0
103,1.0,6,5
103,1.0,7,9
103,1.0,8,6
103,2.0,9,0
103,2.0,10,7
103,2.0,11,9
103,2.0,12,5
103,2.0,13,2
103,2.0,14,5
103,2.0,15,8
103,2.0,16,4
103,3.0,17,1
103,3.0,18,8
103,3.0,19,3
103,3.0,20,3
103,3.0,21,9
103,3.0,22,1
103,3.0,23,6
103,3.0,24,9
103,4.0,25,8
103,4.0,26,9
103,4.0,27,6
103,4.0,28,2
103,4.0,29,2
103,4.0,30,7
103,4.0,31,4
103,4.0,32,0
103,5.0,33,4
103,5.0,34,2
103,5.0,35,0
103,5.0,36,7
103,5.0,37,1
103,5.0,38,0
103,6.0,41,6
103,6.0,42,8
103,6.0,43,5
103,6.0,44,3
103,6.0,45,1
103,6.0,47,4
103,6.0,48,8
103,7.0,49,7
103,7.0,50,3
103,7.0,51,3
103,7.0,52,5
103,7.0,53,1
103,7.0,54,0
103,7.0,55,4
103,7.0,56,7
104,1.0,5,5
104,2.0,9,1
104,2.0,10,2
104,2.0,12,1
104,2.0,13,4
104,2.0,14,7
104,2.0,15,6
104,2.0,16,6
104,3.0,17,0
104,3.0,20,9
104,3.0,21,8
104,3.0,22,0
104,4.0,25,2
104,4.0,28,1
104,5.0,33,5
104,5.0,34,7
104,5.0,35,8
104,5.0,37,9
104,5.0,38,0
104,5.0,39,5
104,6.0,41,6
104,6.0,42,4
104,6.0,43,3
104,6.0,44,0
104,6.0,48,9
104,7.0,49,8
104,7.0,50,7
104,7.0,51,1
104,7.0,52,2
104,7.0,53,3
104,7.0,54,3
104,7.0,55,4
104,7.0,56,2
105,1.0,1,0
105,1.0,2,0
105,1.0,3,8
105,1.0,4,9
105,1.0,5,5
105,1.0,6,4
105,1.0,7,3
105,1.0,8,9
105,2.0,9,2
105,2.0,10,5
